	SubjectID1	SubjectID2	Group1	Group2	Distance
0	A8	A9	A	A	0.7212765957446808
1	A7	A9	A	A	0.7355769230769231
2	A7	A8	A	A	0.7053941908713693
3	A10	A9	A	A	0.605833956619297
4	A10	A8	A	A	0.7400265957446809
5	A10	A7	A	A	0.7512919896640827
6	A2	A9	A	A	0.7321678321678322
7	A2	A8	A	A	0.7050561797752809
8	A2	A7	A	A	0.7335127860026918
9	A2	A10	A	A	0.7491792514773473
10	A1	A9	A	A	0.7542808219178082
11	A1	A8	A	A	0.6861184792219275
12	A1	A7	A	A	0.6873385012919897
13	A1	A10	A	A	0.7731958762886598
14	A1	A2	A	A	0.7002606429192006
15	A9	B12	A	B	0.7661454792658056
16	A9	B11	A	B	0.7905897945659377
17	A9	B10	A	B	0.7885906040268457
18	A9	B9	A	B	0.7672131147540984
19	A9	B4	A	B	0.7508947745168217
20	A9	B1	A	B	0.7642045454545454
21	A8	B12	A	B	0.7685123415610406
22	A8	B11	A	B	0.8140575079872204
23	A8	B10	A	B	0.7661290322580645
24	A8	B9	A	B	0.7631067961165049
25	A8	B4	A	B	0.7492957746478873
26	A8	B1	A	B	0.7536945812807881
27	A7	B12	A	B	0.7183673469387755
28	A7	B11	A	B	0.8228713486637663
29	A7	B10	A	B	0.7371967654986523
30	A7	B9	A	B	0.760178117048346
31	A7	B4	A	B	0.7411519777931992
32	A7	B1	A	B	0.734965034965035
33	A10	B12	A	B	0.7915082382762991
34	A10	B11	A	B	0.7828571428571428
35	A10	B10	A	B	0.8099121706398996
36	A10	B9	A	B	0.781964175416924
37	A10	B4	A	B	0.769591426657736
38	A10	B1	A	B	0.7737617135207496
39	A2	B12	A	B	0.7765326301911668
40	A2	B11	A	B	0.8030788967286723
41	A2	B10	A	B	0.7459239130434783
42	A2	B9	A	B	0.7638352638352638
43	A2	B4	A	B	0.7648686030428768
44	A2	B1	A	B	0.7501754385964913
45	A1	B12	A	B	0.7474916387959866
46	A1	B11	A	B	0.8097868981846882
47	A1	B10	A	B	0.7271171941830624
48	A1	B9	A	B	0.76050753370341
49	A1	B4	A	B	0.7451669595782073
50	A1	B1	A	B	0.7418213969938108
51	A9	G9	A	G	0.8407079646017699
52	A9	G7	A	G	0.8230277185501066
53	A9	G6	A	G	0.8754833720030936
54	A9	G5	A	G	0.8621200889547813
55	A9	G3	A	G	0.8560171919770774
56	A9	G2	A	G	0.8431372549019608
57	A8	G9	A	G	0.8384057971014492
58	A8	G7	A	G	0.8227494766224703
59	A8	G6	A	G	0.8842975206611571
60	A8	G5	A	G	0.864394488759971
61	A8	G3	A	G	0.871012482662968
62	A8	G2	A	G	0.8068493150684931
63	A7	G9	A	G	0.8411016949152542
64	A7	G7	A	G	0.8225255972696246
65	A7	G6	A	G	0.8793230316409124
66	A7	G5	A	G	0.8798882681564246
67	A7	G3	A	G	0.8826291079812206
68	A7	G2	A	G	0.8523533204384268
69	A10	G9	A	G	0.8460471567267683
70	A10	G7	A	G	0.8292029470864032
71	A10	G6	A	G	0.890961262553802
72	A10	G5	A	G	0.8646196789951152
73	A10	G3	A	G	0.8769946808510638
74	A10	G2	A	G	0.8464491362763915
75	A2	G9	A	G	0.8200438917337235
76	A2	G7	A	G	0.8066104078762306
77	A2	G6	A	G	0.870845921450151
78	A2	G5	A	G	0.8428781204111601
79	A2	G3	A	G	0.8672199170124482
80	A2	G2	A	G	0.8389662027833003
81	A1	G9	A	G	0.819379115710254
82	A1	G7	A	G	0.7827272727272727
83	A1	G6	A	G	0.8480243161094225
84	A1	G5	A	G	0.8552631578947368
85	A1	G3	A	G	0.8540734109221128
86	A1	G2	A	G	0.8275862068965517
0	B11	B12	B	B	0.7678100263852242
1	B10	B12	B	B	0.6939929328621908
2	B10	B11	B	B	0.795071335927367
3	B9	B12	B	B	0.7076612903225806
4	B9	B11	B	B	0.7569131832797428
5	B9	B10	B	B	0.7372937293729372
6	B4	B12	B	B	0.7024673439767779
7	B4	B11	B	B	0.7818428184281843
8	B4	B10	B	B	0.7040816326530612
9	B4	B9	B	B	0.7247075017205781
10	B1	B12	B	B	0.7070340826686005
11	B1	B11	B	B	0.776944065484311
12	B1	B10	B	B	0.6886094674556213
13	B1	B9	B	B	0.7246376811594203
14	B1	B4	B	B	0.6833205226748655
15	B12	A9	B	A	0.7661454792658056
16	B12	A8	B	A	0.7685123415610406
17	B12	A7	B	A	0.7183673469387755
18	B12	A10	B	A	0.7915082382762991
19	B12	A2	B	A	0.7765326301911668
20	B12	A1	B	A	0.7474916387959866
21	B11	A9	B	A	0.7905897945659377
22	B11	A8	B	A	0.8140575079872204
23	B11	A7	B	A	0.8228713486637663
24	B11	A10	B	A	0.7828571428571428
25	B11	A2	B	A	0.8030788967286723
26	B11	A1	B	A	0.8097868981846882
27	B10	A9	B	A	0.7885906040268457
28	B10	A8	B	A	0.7661290322580645
29	B10	A7	B	A	0.7371967654986523
30	B10	A10	B	A	0.8099121706398996
31	B10	A2	B	A	0.7459239130434783
32	B10	A1	B	A	0.7271171941830624
33	B9	A9	B	A	0.7672131147540984
34	B9	A8	B	A	0.7631067961165049
35	B9	A7	B	A	0.760178117048346
36	B9	A10	B	A	0.781964175416924
37	B9	A2	B	A	0.7638352638352638
38	B9	A1	B	A	0.76050753370341
39	B4	A9	B	A	0.7508947745168217
40	B4	A8	B	A	0.7492957746478873
41	B4	A7	B	A	0.7411519777931992
42	B4	A10	B	A	0.769591426657736
43	B4	A2	B	A	0.7648686030428768
44	B4	A1	B	A	0.7451669595782073
45	B1	A9	B	A	0.7642045454545454
46	B1	A8	B	A	0.7536945812807881
47	B1	A7	B	A	0.734965034965035
48	B1	A10	B	A	0.7737617135207496
49	B1	A2	B	A	0.7501754385964913
50	B1	A1	B	A	0.7418213969938108
51	B12	G9	B	G	0.8245997088791849
52	B12	G7	B	G	0.8102240896358543
53	B12	G6	B	G	0.8475750577367206
54	B12	G5	B	G	0.8540305010893247
55	B12	G3	B	G	0.8603196664350243
56	B12	G2	B	G	0.819650067294751
57	B11	G9	B	G	0.8309352517985612
58	B11	G7	B	G	0.8405698778833107
59	B11	G6	B	G	0.8416602613374328
60	B11	G5	B	G	0.8476052249637155
61	B11	G3	B	G	0.8549618320610687
62	B11	G2	B	G	0.827906976744186
63	B10	G9	B	G	0.8004484304932735
64	B10	G7	B	G	0.8155680224403927
65	B10	G6	B	G	0.8472868217054264
66	B10	G5	B	G	0.8579752367079388
67	B10	G3	B	G	0.8750862663906143
68	B10	G2	B	G	0.8295302013422818
69	B9	G9	B	G	0.8349514563106796
70	B9	G7	B	G	0.8081081081081081
71	B9	G6	B	G	0.8606856309263311
72	B9	G5	B	G	0.8526536312849162
73	B9	G3	B	G	0.865602129075183
74	B9	G2	B	G	0.8302250803858521
75	B4	G9	B	G	0.8259878419452887
76	B4	G7	B	G	0.8195652173913044
77	B4	G6	B	G	0.8426601784266018
78	B4	G5	B	G	0.8575757575757575
79	B4	G3	B	G	0.8696904247660188
80	B4	G2	B	G	0.8378191856452726
81	B1	G9	B	G	0.8315629742033384
82	B1	G7	B	G	0.8206245461147422
83	B1	G6	B	G	0.875
84	B1	G5	B	G	0.8482758620689655
85	B1	G3	B	G	0.8853276353276354
86	B1	G2	B	G	0.8484224965706447
0	G7	G9	G	G	0.6666666666666666
1	G6	G9	G	G	0.8057142857142857
2	G6	G7	G	G	0.8169761273209549
3	G5	G9	G	G	0.7841530054644809
4	G5	G7	G	G	0.7606986899563318
5	G5	G6	G	G	0.8021653543307087
6	G3	G9	G	G	0.7680776014109347
7	G3	G7	G	G	0.7596314907872697
8	G3	G6	G	G	0.7922568460812087
9	G3	G5	G	G	0.7230046948356808
10	G2	G9	G	G	0.7614754098360655
11	G2	G7	G	G	0.7597200622083982
12	G2	G6	G	G	0.793939393939394
13	G2	G5	G	G	0.7634228187919463
14	G2	G3	G	G	0.7602905569007264
15	G9	A9	G	A	0.8407079646017699
16	G9	A8	G	A	0.8384057971014492
17	G9	A7	G	A	0.8411016949152542
18	G9	A10	G	A	0.8460471567267683
19	G9	A2	G	A	0.8200438917337235
20	G9	A1	G	A	0.819379115710254
21	G7	A9	G	A	0.8230277185501066
22	G7	A8	G	A	0.8227494766224703
23	G7	A7	G	A	0.8225255972696246
24	G7	A10	G	A	0.8292029470864032
25	G7	A2	G	A	0.8066104078762306
26	G7	A1	G	A	0.7827272727272727
27	G6	A9	G	A	0.8754833720030936
28	G6	A8	G	A	0.8842975206611571
29	G6	A7	G	A	0.8793230316409124
30	G6	A10	G	A	0.890961262553802
31	G6	A2	G	A	0.870845921450151
32	G6	A1	G	A	0.8480243161094225
33	G5	A9	G	A	0.8621200889547813
34	G5	A8	G	A	0.864394488759971
35	G5	A7	G	A	0.8798882681564246
36	G5	A10	G	A	0.8646196789951152
37	G5	A2	G	A	0.8428781204111601
38	G5	A1	G	A	0.8552631578947368
39	G3	A9	G	A	0.8560171919770774
40	G3	A8	G	A	0.871012482662968
41	G3	A7	G	A	0.8826291079812206
42	G3	A10	G	A	0.8769946808510638
43	G3	A2	G	A	0.8672199170124482
44	G3	A1	G	A	0.8540734109221128
45	G2	A9	G	A	0.8431372549019608
46	G2	A8	G	A	0.8068493150684931
47	G2	A7	G	A	0.8523533204384268
48	G2	A10	G	A	0.8464491362763915
49	G2	A2	G	A	0.8389662027833003
50	G2	A1	G	A	0.8275862068965517
51	G9	B12	G	B	0.8245997088791849
52	G9	B11	G	B	0.8309352517985612
53	G9	B10	G	B	0.8004484304932735
54	G9	B9	G	B	0.8349514563106796
55	G9	B4	G	B	0.8259878419452887
56	G9	B1	G	B	0.8315629742033384
57	G7	B12	G	B	0.8102240896358543
58	G7	B11	G	B	0.8405698778833107
59	G7	B10	G	B	0.8155680224403927
60	G7	B9	G	B	0.8081081081081081
61	G7	B4	G	B	0.8195652173913044
62	G7	B1	G	B	0.8206245461147422
63	G6	B12	G	B	0.8475750577367206
64	G6	B11	G	B	0.8416602613374328
65	G6	B10	G	B	0.8472868217054264
66	G6	B9	G	B	0.8606856309263311
67	G6	B4	G	B	0.8426601784266018
68	G6	B1	G	B	0.875
69	G5	B12	G	B	0.8540305010893247
70	G5	B11	G	B	0.8476052249637155
71	G5	B10	G	B	0.8579752367079388
72	G5	B9	G	B	0.8526536312849162
73	G5	B4	G	B	0.8575757575757575
74	G5	B1	G	B	0.8482758620689655
75	G3	B12	G	B	0.8603196664350243
76	G3	B11	G	B	0.8549618320610687
77	G3	B10	G	B	0.8750862663906143
78	G3	B9	G	B	0.865602129075183
79	G3	B4	G	B	0.8696904247660188
80	G3	B1	G	B	0.8853276353276354
81	G2	B12	G	B	0.819650067294751
82	G2	B11	G	B	0.827906976744186
83	G2	B10	G	B	0.8295302013422818
84	G2	B9	G	B	0.8302250803858521
85	G2	B4	G	B	0.8378191856452726
86	G2	B1	G	B	0.8484224965706447
